WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11

INFO:tensorflow:step {323} --->  loss: {0.00174}, loss_mse: {0.00116}, loss_flow: {5.744e-02}

INFO:tensorflow:step {324} --->  loss: {0.00162}, loss_mse: {0.00105}, loss_flow: {5.627e-02}

INFO:tensorflow:step {325} --->  loss: {0.00177}, loss_mse: {0.00115}, loss_flow: {6.145e-02}

INFO:tensorflow:step {326} --->  loss: {0.00168}, loss_mse: {0.00108}, loss_flow: {5.935e-02}

INFO:tensorflow:step {327} --->  loss: {0.00183}, loss_mse: {0.00120}, loss_flow: {6.273e-02}

INFO:tensorflow:step {328} --->  loss: {0.00208}, loss_mse: {0.00142}, loss_flow: {6.664e-02}

INFO:tensorflow:step {329} --->  loss: {0.00198}, loss_mse: {0.00131}, loss_flow: {6.699e-02}

INFO:tensorflow:step {330} --->  loss: {0.00161}, loss_mse: {0.00105}, loss_flow: {5.646e-02}

INFO:tensorflow:step {331} --->  loss: {0.00169}, loss_mse: {0.00108}, loss_flow: {6.136e-02}

INFO:tensorflow:step {332} --->  loss: {0.00177}, loss_mse: {0.00113}, loss_flow: {6.408e-02}

INFO:tensorflow:step {333} --->  loss: {0.00173}, loss_mse: {0.00109}, loss_flow: {6.379e-02}

INFO:tensorflow:step {334} --->  loss: {0.00158}, loss_mse: {0.00103}, loss_flow: {5.503e-02}

INFO:tensorflow:step {335} --->  loss: {0.00178}, loss_mse: {0.00117}, loss_flow: {6.053e-02}

INFO:tensorflow:step {336} --->  loss: {0.00188}, loss_mse: {0.00123}, loss_flow: {6.475e-02}

INFO:tensorflow:step {337} --->  loss: {0.00175}, loss_mse: {0.00114}, loss_flow: {6.074e-02}

INFO:tensorflow:step {338} --->  loss: {0.00165}, loss_mse: {0.00107}, loss_flow: {5.814e-02}

INFO:tensorflow:step {339} --->  loss: {0.00174}, loss_mse: {0.00113}, loss_flow: {6.055e-02}

INFO:tensorflow:step {340} --->  loss: {0.00164}, loss_mse: {0.00106}, loss_flow: {5.780e-02}

INFO:tensorflow:step {341} --->  loss: {0.00173}, loss_mse: {0.00114}, loss_flow: {5.875e-02}

INFO:tensorflow:step {342} --->  loss: {0.00152}, loss_mse: {0.00098}, loss_flow: {5.347e-02}

INFO:tensorflow:step {343} --->  loss: {0.00175}, loss_mse: {0.00113}, loss_flow: {6.175e-02}

INFO:tensorflow:step {344} --->  loss: {0.00176}, loss_mse: {0.00114}, loss_flow: {6.249e-02}

INFO:tensorflow:step {345} --->  loss: {0.00157}, loss_mse: {0.00099}, loss_flow: {5.759e-02}

INFO:tensorflow:step {346} --->  loss: {0.00172}, loss_mse: {0.00110}, loss_flow: {6.179e-02}

INFO:tensorflow:step {347} --->  loss: {0.00153}, loss_mse: {0.00100}, loss_flow: {5.310e-02}

INFO:tensorflow:step {348} --->  loss: {0.00182}, loss_mse: {0.00120}, loss_flow: {6.187e-02}

INFO:tensorflow:step {349} --->  loss: {0.00182}, loss_mse: {0.00119}, loss_flow: {6.296e-02}

INFO:tensorflow:step {350} --->  loss: {0.00253}, loss_mse: {0.00165}, loss_flow: {8.797e-02}

INFO:tensorflow:step {351} --->  loss: {0.00215}, loss_mse: {0.00149}, loss_flow: {6.675e-02}

INFO:tensorflow:step {352} --->  loss: {0.00201}, loss_mse: {0.00131}, loss_flow: {7.095e-02}

INFO:tensorflow:step {353} --->  loss: {0.00183}, loss_mse: {0.00118}, loss_flow: {6.488e-02}

INFO:tensorflow:step {354} --->  loss: {0.00171}, loss_mse: {0.00112}, loss_flow: {5.987e-02}

INFO:tensorflow:step {355} --->  loss: {0.00181}, loss_mse: {0.00119}, loss_flow: {6.155e-02}

INFO:tensorflow:step {356} --->  loss: {0.00167}, loss_mse: {0.00110}, loss_flow: {5.666e-02}

INFO:tensorflow:step {357} --->  loss: {0.00222}, loss_mse: {0.00163}, loss_flow: {5.905e-02}

INFO:tensorflow:step {358} --->  loss: {0.00223}, loss_mse: {0.00167}, loss_flow: {5.634e-02}

INFO:tensorflow:step {359} --->  loss: {0.00203}, loss_mse: {0.00150}, loss_flow: {5.208e-02}

INFO:tensorflow:step {360} --->  loss: {0.00218}, loss_mse: {0.00163}, loss_flow: {5.515e-02}

INFO:tensorflow:step {361} --->  loss: {0.00215}, loss_mse: {0.00159}, loss_flow: {5.599e-02}

INFO:tensorflow:step {362} --->  loss: {0.00226}, loss_mse: {0.00163}, loss_flow: {6.314e-02}

INFO:tensorflow:step {363} --->  loss: {0.00219}, loss_mse: {0.00159}, loss_flow: {5.916e-02}

INFO:tensorflow:step {364} --->  loss: {0.00231}, loss_mse: {0.00170}, loss_flow: {6.086e-02}

INFO:tensorflow:step {365} --->  loss: {0.00224}, loss_mse: {0.00164}, loss_flow: {6.000e-02}

INFO:tensorflow:step {366} --->  loss: {0.00206}, loss_mse: {0.00150}, loss_flow: {5.601e-02}

INFO:tensorflow:step {367} --->  loss: {0.00208}, loss_mse: {0.00149}, loss_flow: {5.902e-02}

INFO:tensorflow:step {368} --->  loss: {0.00231}, loss_mse: {0.00166}, loss_flow: {6.528e-02}

INFO:tensorflow:step {369} --->  loss: {0.00211}, loss_mse: {0.00152}, loss_flow: {5.977e-02}

INFO:tensorflow:step {370} --->  loss: {0.00211}, loss_mse: {0.00153}, loss_flow: {5.811e-02}

INFO:tensorflow:step {371} --->  loss: {0.00225}, loss_mse: {0.00161}, loss_flow: {6.371e-02}

INFO:tensorflow:step {372} --->  loss: {0.00202}, loss_mse: {0.00143}, loss_flow: {5.879e-02}

INFO:tensorflow:step {373} --->  loss: {0.00222}, loss_mse: {0.00161}, loss_flow: {6.133e-02}

INFO:tensorflow:step {374} --->  loss: {0.00216}, loss_mse: {0.00157}, loss_flow: {5.895e-02}

INFO:tensorflow:step {375} --->  loss: {0.00229}, loss_mse: {0.00168}, loss_flow: {6.121e-02}

INFO:tensorflow:step {376} --->  loss: {0.00207}, loss_mse: {0.00150}, loss_flow: {5.652e-02}

INFO:tensorflow:step {377} --->  loss: {0.00216}, loss_mse: {0.00156}, loss_flow: {6.028e-02}

INFO:tensorflow:step {378} --->  loss: {0.00234}, loss_mse: {0.00170}, loss_flow: {6.347e-02}

INFO:tensorflow:step {379} --->  loss: {0.00235}, loss_mse: {0.00156}, loss_flow: {7.891e-02}

INFO:tensorflow:step {380} --->  loss: {0.00221}, loss_mse: {0.00152}, loss_flow: {6.988e-02}

INFO:tensorflow:step {381} --->  loss: {0.00304}, loss_mse: {0.00218}, loss_flow: {8.515e-02}

INFO:tensorflow:step {382} --->  loss: {0.00221}, loss_mse: {0.00161}, loss_flow: {5.939e-02}

INFO:tensorflow:step {383} --->  loss: {0.00230}, loss_mse: {0.00151}, loss_flow: {7.849e-02}

INFO:tensorflow:step {384} --->  loss: {0.00217}, loss_mse: {0.00149}, loss_flow: {6.840e-02}

INFO:tensorflow:step {385} --->  loss: {0.00208}, loss_mse: {0.00144}, loss_flow: {6.383e-02}

INFO:tensorflow:step {386} --->  loss: {0.00193}, loss_mse: {0.00132}, loss_flow: {6.136e-02}

INFO:tensorflow:step {387} --->  loss: {0.00235}, loss_mse: {0.00157}, loss_flow: {7.813e-02}

INFO:tensorflow:step {388} --->  loss: {0.00241}, loss_mse: {0.00162}, loss_flow: {7.894e-02}

INFO:tensorflow:step {389} --->  loss: {0.00342}, loss_mse: {0.00245}, loss_flow: {9.696e-02}

INFO:tensorflow:step {390} --->  loss: {0.00197}, loss_mse: {0.00129}, loss_flow: {6.799e-02}

INFO:tensorflow:step {391} --->  loss: {0.00197}, loss_mse: {0.00135}, loss_flow: {6.225e-02}

INFO:tensorflow:step {392} --->  loss: {0.00207}, loss_mse: {0.00139}, loss_flow: {6.757e-02}

INFO:tensorflow:step {393} --->  loss: {0.00272}, loss_mse: {0.00191}, loss_flow: {8.105e-02}

INFO:tensorflow:step {394} --->  loss: {0.00193}, loss_mse: {0.00129}, loss_flow: {6.394e-02}

INFO:tensorflow:step {395} --->  loss: {0.00212}, loss_mse: {0.00143}, loss_flow: {6.899e-02}

INFO:tensorflow:step {396} --->  loss: {0.00195}, loss_mse: {0.00129}, loss_flow: {6.582e-02}

INFO:tensorflow:step {397} --->  loss: {0.00205}, loss_mse: {0.00138}, loss_flow: {6.706e-02}

INFO:tensorflow:step {398} --->  loss: {0.00206}, loss_mse: {0.00136}, loss_flow: {7.023e-02}

INFO:tensorflow:step {399} --->  loss: {0.00204}, loss_mse: {0.00136}, loss_flow: {6.800e-02}

INFO:tensorflow:step {400} --->  loss: {0.00208}, loss_mse: {0.00140}, loss_flow: {6.754e-02}

INFO:tensorflow:step {401} --->  loss: {0.00203}, loss_mse: {0.00137}, loss_flow: {6.623e-02}

INFO:tensorflow:step {402} --->  loss: {0.00230}, loss_mse: {0.00158}, loss_flow: {7.230e-02}

INFO:tensorflow:step {403} --->  loss: {0.00211}, loss_mse: {0.00141}, loss_flow: {6.935e-02}

INFO:tensorflow:step {404} --->  loss: {0.00208}, loss_mse: {0.00140}, loss_flow: {6.805e-02}

INFO:tensorflow:step {405} --->  loss: {0.00205}, loss_mse: {0.00136}, loss_flow: {6.919e-02}

INFO:tensorflow:step {406} --->  loss: {0.00250}, loss_mse: {0.00167}, loss_flow: {8.281e-02}

INFO:tensorflow:step {407} --->  loss: {0.00368}, loss_mse: {0.00268}, loss_flow: {9.999e-02}

INFO:tensorflow:step {408} --->  loss: {0.00279}, loss_mse: {0.00198}, loss_flow: {8.070e-02}

INFO:tensorflow:step {409} --->  loss: {0.00259}, loss_mse: {0.00170}, loss_flow: {8.896e-02}

INFO:tensorflow:step {410} --->  loss: {0.00235}, loss_mse: {0.00156}, loss_flow: {7.863e-02}

INFO:tensorflow:step {411} --->  loss: {0.00225}, loss_mse: {0.00151}, loss_flow: {7.421e-02}

INFO:tensorflow:step {412} --->  loss: {0.00287}, loss_mse: {0.00194}, loss_flow: {9.348e-02}

INFO:tensorflow:step {413} --->  loss: {0.00213}, loss_mse: {0.00139}, loss_flow: {7.420e-02}

INFO:tensorflow:step {414} --->  loss: {0.00289}, loss_mse: {0.00197}, loss_flow: {9.274e-02}

INFO:tensorflow:step {415} --->  loss: {0.00226}, loss_mse: {0.00150}, loss_flow: {7.610e-02}

INFO:tensorflow:step {416} --->  loss: {0.00327}, loss_mse: {0.00230}, loss_flow: {9.689e-02}

INFO:tensorflow:step {417} --->  loss: {0.00221}, loss_mse: {0.00144}, loss_flow: {7.741e-02}

INFO:tensorflow:step {418} --->  loss: {0.00274}, loss_mse: {0.00184}, loss_flow: {9.022e-02}

INFO:tensorflow:step {419} --->  loss: {0.00294}, loss_mse: {0.00197}, loss_flow: {9.714e-02}

INFO:tensorflow:step {420} --->  loss: {0.00192}, loss_mse: {0.00131}, loss_flow: {6.150e-02}

INFO:tensorflow:step {421} --->  loss: {0.00217}, loss_mse: {0.00145}, loss_flow: {7.223e-02}

INFO:tensorflow:step {422} --->  loss: {0.00274}, loss_mse: {0.00181}, loss_flow: {9.324e-02}

INFO:tensorflow:step {423} --->  loss: {0.00249}, loss_mse: {0.00164}, loss_flow: {8.528e-02}

INFO:tensorflow:step {424} --->  loss: {0.00200}, loss_mse: {0.00130}, loss_flow: {6.992e-02}

INFO:tensorflow:step {425} --->  loss: {0.00248}, loss_mse: {0.00173}, loss_flow: {7.488e-02}

INFO:tensorflow:step {426} --->  loss: {0.00231}, loss_mse: {0.00150}, loss_flow: {8.163e-02}

INFO:tensorflow:step {427} --->  loss: {0.00242}, loss_mse: {0.00152}, loss_flow: {8.958e-02}

INFO:tensorflow:step {428} --->  loss: {0.00205}, loss_mse: {0.00132}, loss_flow: {7.382e-02}

INFO:tensorflow:step {429} --->  loss: {0.00334}, loss_mse: {0.00233}, loss_flow: {1.011e-01}

INFO:tensorflow:step {430} --->  loss: {0.00169}, loss_mse: {0.00114}, loss_flow: {5.452e-02}

INFO:tensorflow:step {431} --->  loss: {0.00239}, loss_mse: {0.00158}, loss_flow: {8.074e-02}

INFO:tensorflow:step {432} --->  loss: {0.00237}, loss_mse: {0.00155}, loss_flow: {8.269e-02}

INFO:tensorflow:step {433} --->  loss: {0.00298}, loss_mse: {0.00202}, loss_flow: {9.592e-02}

INFO:tensorflow:step {434} --->  loss: {0.00169}, loss_mse: {0.00114}, loss_flow: {5.560e-02}

INFO:tensorflow:step {435} --->  loss: {0.00172}, loss_mse: {0.00115}, loss_flow: {5.622e-02}

INFO:tensorflow:step {436} --->  loss: {0.00184}, loss_mse: {0.00124}, loss_flow: {6.072e-02}

INFO:tensorflow:step {437} --->  loss: {0.00192}, loss_mse: {0.00131}, loss_flow: {6.114e-02}

INFO:tensorflow:step {438} --->  loss: {0.00180}, loss_mse: {0.00120}, loss_flow: {5.931e-02}

INFO:tensorflow:step {439} --->  loss: {0.00181}, loss_mse: {0.00119}, loss_flow: {6.273e-02}

INFO:tensorflow:step {440} --->  loss: {0.00171}, loss_mse: {0.00114}, loss_flow: {5.736e-02}

INFO:tensorflow:step {441} --->  loss: {0.00171}, loss_mse: {0.00111}, loss_flow: {5.974e-02}

INFO:tensorflow:step {442} --->  loss: {0.00205}, loss_mse: {0.00138}, loss_flow: {6.611e-02}

INFO:tensorflow:step {443} --->  loss: {0.00182}, loss_mse: {0.00122}, loss_flow: {5.965e-02}

INFO:tensorflow:step {444} --->  loss: {0.00198}, loss_mse: {0.00134}, loss_flow: {6.468e-02}

INFO:tensorflow:step {445} --->  loss: {0.00173}, loss_mse: {0.00115}, loss_flow: {5.759e-02}

INFO:tensorflow:step {446} --->  loss: {0.00191}, loss_mse: {0.00130}, loss_flow: {6.157e-02}

INFO:tensorflow:step {447} --->  loss: {0.00174}, loss_mse: {0.00117}, loss_flow: {5.748e-02}

INFO:tensorflow:step {448} --->  loss: {0.00174}, loss_mse: {0.00115}, loss_flow: {5.927e-02}

INFO:tensorflow:step {449} --->  loss: {0.00172}, loss_mse: {0.00118}, loss_flow: {5.454e-02}

INFO:tensorflow:step {450} --->  loss: {0.00181}, loss_mse: {0.00121}, loss_flow: {6.066e-02}

INFO:tensorflow:step {451} --->  loss: {0.00172}, loss_mse: {0.00113}, loss_flow: {5.964e-02}

INFO:tensorflow:step {452} --->  loss: {0.00173}, loss_mse: {0.00116}, loss_flow: {5.735e-02}

INFO:tensorflow:step {453} --->  loss: {0.00168}, loss_mse: {0.00109}, loss_flow: {5.915e-02}

INFO:tensorflow:step {454} --->  loss: {0.00165}, loss_mse: {0.00110}, loss_flow: {5.555e-02}

INFO:tensorflow:step {455} --->  loss: {0.00170}, loss_mse: {0.00113}, loss_flow: {5.686e-02}

INFO:tensorflow:step {456} --->  loss: {0.00181}, loss_mse: {0.00122}, loss_flow: {5.939e-02}

INFO:tensorflow:step {457} --->  loss: {0.00179}, loss_mse: {0.00118}, loss_flow: {6.082e-02}

INFO:tensorflow:step {458} --->  loss: {0.00181}, loss_mse: {0.00116}, loss_flow: {6.494e-02}

INFO:tensorflow:step {459} --->  loss: {0.00200}, loss_mse: {0.00130}, loss_flow: {7.033e-02}

INFO:tensorflow:step {460} --->  loss: {0.00189}, loss_mse: {0.00126}, loss_flow: {6.349e-02}

INFO:tensorflow:step {461} --->  loss: {0.00194}, loss_mse: {0.00125}, loss_flow: {6.885e-02}

INFO:tensorflow:step {462} --->  loss: {0.00165}, loss_mse: {0.00105}, loss_flow: {6.060e-02}

INFO:tensorflow:step {463} --->  loss: {0.00187}, loss_mse: {0.00119}, loss_flow: {6.790e-02}

INFO:tensorflow:step {464} --->  loss: {0.00205}, loss_mse: {0.00130}, loss_flow: {7.461e-02}

INFO:tensorflow:step {465} --->  loss: {0.00187}, loss_mse: {0.00119}, loss_flow: {6.796e-02}

INFO:tensorflow:step {466} --->  loss: {0.00170}, loss_mse: {0.00107}, loss_flow: {6.250e-02}

INFO:tensorflow:step {467} --->  loss: {0.00169}, loss_mse: {0.00109}, loss_flow: {5.929e-02}

INFO:tensorflow:step {468} --->  loss: {0.00180}, loss_mse: {0.00117}, loss_flow: {6.306e-02}

INFO:tensorflow:step {469} --->  loss: {0.00175}, loss_mse: {0.00113}, loss_flow: {6.232e-02}

INFO:tensorflow:step {470} --->  loss: {0.00173}, loss_mse: {0.00113}, loss_flow: {6.076e-02}

INFO:tensorflow:step {471} --->  loss: {0.00204}, loss_mse: {0.00131}, loss_flow: {7.338e-02}

INFO:tensorflow:step {472} --->  loss: {0.00194}, loss_mse: {0.00128}, loss_flow: {6.606e-02}

INFO:tensorflow:step {473} --->  loss: {0.00168}, loss_mse: {0.00109}, loss_flow: {5.891e-02}

INFO:tensorflow:step {474} --->  loss: {0.00183}, loss_mse: {0.00117}, loss_flow: {6.551e-02}

INFO:tensorflow:step {475} --->  loss: {0.00186}, loss_mse: {0.00119}, loss_flow: {6.676e-02}

INFO:tensorflow:step {476} --->  loss: {0.00221}, loss_mse: {0.00143}, loss_flow: {7.757e-02}

INFO:tensorflow:step {477} --->  loss: {0.00208}, loss_mse: {0.00134}, loss_flow: {7.378e-02}

INFO:tensorflow:step {478} --->  loss: {0.00191}, loss_mse: {0.00123}, loss_flow: {6.727e-02}

INFO:tensorflow:step {479} --->  loss: {0.00189}, loss_mse: {0.00121}, loss_flow: {6.753e-02}

INFO:tensorflow:step {480} --->  loss: {0.00186}, loss_mse: {0.00120}, loss_flow: {6.577e-02}

INFO:tensorflow:step {481} --->  loss: {0.00202}, loss_mse: {0.00129}, loss_flow: {7.300e-02}

INFO:tensorflow:step {482} --->  loss: {0.00184}, loss_mse: {0.00117}, loss_flow: {6.723e-02}

INFO:tensorflow:step {483} --->  loss: {0.00173}, loss_mse: {0.00110}, loss_flow: {6.278e-02}

INFO:tensorflow:step {484} --->  loss: {0.00183}, loss_mse: {0.00117}, loss_flow: {6.589e-02}

INFO:tensorflow:step {485} --->  loss: {0.00187}, loss_mse: {0.00121}, loss_flow: {6.655e-02}

INFO:tensorflow:step {486} --->  loss: {0.00208}, loss_mse: {0.00133}, loss_flow: {7.538e-02}

INFO:tensorflow:step {487} --->  loss: {0.00191}, loss_mse: {0.00124}, loss_flow: {6.712e-02}

INFO:tensorflow:step {488} --->  loss: {0.00167}, loss_mse: {0.00109}, loss_flow: {5.827e-02}

INFO:tensorflow:step {489} --->  loss: {0.00161}, loss_mse: {0.00110}, loss_flow: {5.116e-02}

INFO:tensorflow:step {490} --->  loss: {0.00190}, loss_mse: {0.00121}, loss_flow: {6.927e-02}

INFO:tensorflow:step {491} --->  loss: {0.00173}, loss_mse: {0.00112}, loss_flow: {6.095e-02}

INFO:tensorflow:step {492} --->  loss: {0.00184}, loss_mse: {0.00118}, loss_flow: {6.640e-02}

INFO:tensorflow:step {493} --->  loss: {0.00183}, loss_mse: {0.00117}, loss_flow: {6.646e-02}

INFO:tensorflow:step {494} --->  loss: {0.00187}, loss_mse: {0.00119}, loss_flow: {6.726e-02}

INFO:tensorflow:step {495} --->  loss: {0.00183}, loss_mse: {0.00119}, loss_flow: {6.404e-02}

INFO:tensorflow:step {496} --->  loss: {0.00187}, loss_mse: {0.00124}, loss_flow: {6.344e-02}

INFO:tensorflow:step {497} --->  loss: {0.00182}, loss_mse: {0.00119}, loss_flow: {6.320e-02}

INFO:tensorflow:step {498} --->  loss: {0.00187}, loss_mse: {0.00120}, loss_flow: {6.728e-02}

INFO:tensorflow:step {499} --->  loss: {0.00183}, loss_mse: {0.00117}, loss_flow: {6.597e-02}

INFO:tensorflow:step {500} --->  loss: {0.00173}, loss_mse: {0.00111}, loss_flow: {6.241e-02}

INFO:tensorflow:step {501} --->  loss: {0.00216}, loss_mse: {0.00141}, loss_flow: {7.547e-02}

INFO:tensorflow:step {502} --->  loss: {0.00176}, loss_mse: {0.00113}, loss_flow: {6.357e-02}

INFO:tensorflow:step {503} --->  loss: {0.00187}, loss_mse: {0.00117}, loss_flow: {7.037e-02}

INFO:tensorflow:step {504} --->  loss: {0.00202}, loss_mse: {0.00128}, loss_flow: {7.387e-02}

INFO:tensorflow:step {505} --->  loss: {0.00184}, loss_mse: {0.00119}, loss_flow: {6.463e-02}

INFO:tensorflow:step {506} --->  loss: {0.00175}, loss_mse: {0.00113}, loss_flow: {6.224e-02}

INFO:tensorflow:step {507} --->  loss: {0.00213}, loss_mse: {0.00139}, loss_flow: {7.388e-02}

INFO:tensorflow:step {508} --->  loss: {0.00173}, loss_mse: {0.00111}, loss_flow: {6.292e-02}

INFO:tensorflow:step {509} --->  loss: {0.00211}, loss_mse: {0.00138}, loss_flow: {7.255e-02}

INFO:tensorflow:step {510} --->  loss: {0.00203}, loss_mse: {0.00131}, loss_flow: {7.217e-02}

INFO:tensorflow:step {511} --->  loss: {0.00409}, loss_mse: {0.00298}, loss_flow: {1.108e-01}

INFO:tensorflow:step {512} --->  loss: {0.00194}, loss_mse: {0.00123}, loss_flow: {7.135e-02}

INFO:tensorflow:step {513} --->  loss: {0.00185}, loss_mse: {0.00118}, loss_flow: {6.712e-02}

INFO:tensorflow:step {514} --->  loss: {0.00186}, loss_mse: {0.00122}, loss_flow: {6.468e-02}

INFO:tensorflow:step {515} --->  loss: {0.00201}, loss_mse: {0.00132}, loss_flow: {6.875e-02}

INFO:tensorflow:step {516} --->  loss: {0.00194}, loss_mse: {0.00126}, loss_flow: {6.814e-02}

INFO:tensorflow:step {517} --->  loss: {0.00175}, loss_mse: {0.00113}, loss_flow: {6.194e-02}

INFO:tensorflow:step {518} --->  loss: {0.00192}, loss_mse: {0.00123}, loss_flow: {6.865e-02}

INFO:tensorflow:step {519} --->  loss: {0.00214}, loss_mse: {0.00137}, loss_flow: {7.616e-02}

INFO:tensorflow:step {520} --->  loss: {0.00187}, loss_mse: {0.00118}, loss_flow: {6.878e-02}

INFO:tensorflow:step {521} --->  loss: {0.00212}, loss_mse: {0.00137}, loss_flow: {7.518e-02}

INFO:tensorflow:step {522} --->  loss: {0.00667}, loss_mse: {0.00536}, loss_flow: {1.304e-01}

INFO:tensorflow:step {523} --->  loss: {0.00643}, loss_mse: {0.00506}, loss_flow: {1.364e-01}

INFO:tensorflow:step {524} --->  loss: {0.00251}, loss_mse: {0.00180}, loss_flow: {7.131e-02}

INFO:tensorflow:step {525} --->  loss: {0.00162}, loss_mse: {0.00108}, loss_flow: {5.441e-02}

INFO:tensorflow:step {526} --->  loss: {0.00185}, loss_mse: {0.00124}, loss_flow: {6.070e-02}

INFO:tensorflow:step {527} --->  loss: {0.00205}, loss_mse: {0.00136}, loss_flow: {6.821e-02}

INFO:tensorflow:step {528} --->  loss: {0.00163}, loss_mse: {0.00109}, loss_flow: {5.441e-02}

INFO:tensorflow:step {529} --->  loss: {0.00746}, loss_mse: {0.00586}, loss_flow: {1.596e-01}

INFO:tensorflow:step {530} --->  loss: {0.00181}, loss_mse: {0.00118}, loss_flow: {6.266e-02}

