[ModelArts Service Log][init] toolkit_obs_upload_job_pid = 50
[ModelArts Service Log][init] toolkit_obs_upload_pid = 52
[ModelArts Service Log][init] running at 2021-11-15-21:13:07
[ModelArts Service Log][init] ip of the pod: 172.16.0.107
[ModelArts Service Log][init] autosearch_path is empty, skip the autosearch download
Iteration 35500: 0.25, 0.45333332  time: 26057.13775753975
Validation results: 0.15, 0.42333332
Iteration 35600: 0.4, 0.44333333  time: 26109.485241413116
Iteration 35700: 0.2, 0.45  time: 26161.556836605072
Iteration 35800: 0.25, 0.42666665  time: 26213.631465435028
Iteration 35900: 0.25, 0.42666665  time: 26265.61993074417
Iteration 36000: 0.35, 0.4733333  time: 26318.180969953537
Validation results: 0.0, 0.40666664
Iteration 36100: 0.2, 0.45333332  time: 26553.326006412506
Iteration 36200: 0.15, 0.45  time: 26606.078582763672
time="2021-11-16T05:15:04+08:00" level=info msg="auth file has been updated" file="common.go:161" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
time="2021-11-16T05:15:04+08:00" level=info msg="auth file has been updated" file="common.go:161" Command=obs/upload Component=ma-training-toolkit Platform=ModelArts-Service
time="2021-11-16T05:15:04+08:00" level=info msg="auth file has been updated" file="common.go:161" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
time="2021-11-16T05:15:06+08:00" level=info msg="auth info has been updated" file="common.go:169" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
time="2021-11-16T05:15:07+08:00" level=info msg="auth info has been updated" file="common.go:169" Command=obs/upload Component=ma-training-toolkit Platform=ModelArts-Service
time="2021-11-16T05:15:13+08:00" level=info msg="auth info has been updated" file="common.go:169" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
Iteration 36300: 0.05, 0.48333335  time: 26658.105452299118
Iteration 36400: 0.2, 0.47999996  time: 26710.52817440033
Iteration 36500: 0.15, 0.4033333  time: 26762.51787996292
Validation results: 0.25, 0.38333333
Iteration 36600: 0.15, 0.45333332  time: 26814.914798736572
Iteration 36700: 0.15, 0.47999996  time: 26867.117163419724
Iteration 36800: 0.2, 0.45333332  time: 26919.324733257294
Iteration 36900: 0.3, 0.36333334  time: 26971.64924955368
Iteration 37000: 0.1, 0.5  time: 27023.46544790268
Validation results: 0.15, 0.48000002
Iteration 37100: 0.3, 0.41666666  time: 27259.697337150574
Iteration 37200: 0.2, 0.37666667  time: 27312.095490932465
Iteration 37300: 0.15, 0.44666666  time: 27364.292409181595
Iteration 37400: 0.2, 0.5466666  time: 27416.51116681099
Iteration 37500: 0.25, 0.39333332  time: 27468.634261846542
Validation results: 0.15, 0.44
Iteration 37600: 0.15, 0.41  time: 27520.6569378376
Iteration 37700: 0.35000002, 0.54999995  time: 27572.679059028625
Iteration 37800: 0.2, 0.53666663  time: 27624.542522907257
Iteration 37900: 0.1, 0.42000002  time: 27676.390799045563
Iteration 38000: 0.15, 0.45999998  time: 27728.73278093338
Validation results: 0.05, 0.46666664
Iteration 38100: 0.15, 0.56333333  time: 27965.826516866684
Iteration 38200: 0.2, 0.47333333  time: 28018.30772137642
Iteration 38300: 0.05, 0.37666667  time: 28070.243888378143
Iteration 38400: 0.25, 0.48  time: 28122.412838220596
Iteration 38500: 0.15, 0.53666663  time: 28174.066576719284
Validation results: 0.25, 0.5
Iteration 38600: 0.1, 0.4733333  time: 28226.650279283524
Iteration 38700: 0.2, 0.41  time: 28278.715582847595
Iteration 38800: 0.45, 0.4933333  time: 28330.80867934227
Iteration 38900: 0.05, 0.43333334  time: 28382.813656568527
Iteration 39000: 0.1, 0.53  time: 28434.92387199402
Validation results: 0.3, 0.39
Iteration 39100: 0.25, 0.42000002  time: 28670.869324207306
Iteration 39200: 0.3, 0.43333334  time: 28723.737046957016
Iteration 39300: 0.3, 0.45333332  time: 28775.7208673954
Iteration 39400: 0.25, 0.45999998  time: 28827.788397312164
Iteration 39500: 0.2, 0.34666666  time: 28879.69215130806
Validation results: 0.3, 0.45333332
Iteration 39600: 0.15, 0.41  time: 28931.991786956787
Iteration 39700: 0.25, 0.38333333  time: 28983.851628541946
Iteration 39800: 0.35000002, 0.44  time: 29036.18260359764
Iteration 39900: 0.05, 0.49333334  time: 29088.203830242157
Iteration 40000: 0.15, 0.5233333  time: 29140.30044555664
Validation results: 0.3, 0.41999996
Iteration 40100: 0.1, 0.46666664  time: 29374.513853788376
Iteration 40200: 0.15, 0.54  time: 29426.99185013771
Iteration 40300: 0.25, 0.5833333  time: 29479.132437467575
Iteration 40400: 0.05, 0.45666668  time: 29531.210451841354
Iteration 40500: 0.2, 0.42666668  time: 29583.602379322052
Validation results: 0.35000002, 0.37666667
Iteration 40600: 0.25, 0.4633333  time: 29636.418605566025
Iteration 40700: 0.15, 0.44333333  time: 29688.814467191696
Iteration 40800: 0.2, 0.4  time: 29741.178443431854
Iteration 40900: 0.25, 0.42333335  time: 29793.369801282883
Iteration 41000: 0.15, 0.39666665  time: 29845.567255973816
Validation results: 0.3, 0.51666665
Iteration 41100: 0.05, 0.47333336  time: 30081.51823925972
Iteration 41200: 0.25, 0.5133333  time: 30134.25168609619
Iteration 41300: 0.2, 0.50666666  time: 30186.5798227787
Iteration 41400: 0.05, 0.41666666  time: 30238.959206819534
Iteration 41500: 0.1, 0.48999998  time: 30291.185445070267
Validation results: 0.15, 0.47999996
Iteration 41600: 0.1, 0.38333333  time: 30343.247274160385
Iteration 41700: 0.25, 0.5133333  time: 30395.467823028564
Iteration 41800: 0.35000002, 0.47  time: 30447.516122579575
Iteration 41900: 0.25, 0.42333332  time: 30499.265428304672
Iteration 42000: 0.25, 0.44  time: 30551.087797641754
Validation results: 0.25, 0.5
Iteration 42100: 0.15, 0.47000003  time: 30789.486959934235
Iteration 42200: 0.25, 0.39  time: 30842.061575889587
Iteration 42300: 0.15, 0.49333334  time: 30894.338671684265
Iteration 42400: 0.25, 0.55  time: 30946.2792263031
Iteration 42500: 0.15, 0.56  time: 30998.255866765976
Validation results: 0.1, 0.43666664
Iteration 42600: 0.2, 0.41666666  time: 31050.747575044632
Iteration 42700: 0.4, 0.53  time: 31102.743144273758
Iteration 42800: 0.05, 0.5  time: 31154.672941207886
Iteration 42900: 0.35000002, 0.42  time: 31206.525375127792
Iteration 43000: 0.15, 0.45333332  time: 31258.288902044296
Validation results: 0.25, 0.51
Iteration 43100: 0.15, 0.50666666  time: 31489.213605880737
Iteration 43200: 0.25, 0.41666666  time: 31541.84313440323
Iteration 43300: 0.3, 0.43666667  time: 31593.486927986145
Iteration 43400: 0.1, 0.48  time: 31645.294703722
Iteration 43500: 0.35000002, 0.42666668  time: 31697.29071354866
Validation results: 0.1, 0.4733333
Iteration 43600: 0.1, 0.53999996  time: 31749.834127426147
Iteration 43700: 0.2, 0.34  time: 31801.75999355316
Iteration 43800: 0.35000002, 0.43333334  time: 31853.619467020035
Iteration 43900: 0.2, 0.46666667  time: 31905.402145147324
Iteration 44000: 0.2, 0.44666666  time: 31957.610857486725
Validation results: 0.1, 0.48999998
Iteration 44100: 0.05, 0.43333334  time: 32194.163004875183
Iteration 44200: 0.1, 0.36666667  time: 32246.735115528107
Iteration 44300: 0.25, 0.39333332  time: 32299.061764717102
Iteration 44400: 0.25, 0.49666667  time: 32351.345818519592
Iteration 44500: 0.3, 0.4166667  time: 32403.26186990738
Validation results: 0.15, 0.5833333
Iteration 44600: 0.1, 0.42666668  time: 32455.75204348564
Iteration 44700: 0.25, 0.40999997  time: 32508.069926023483
Iteration 44800: 0.2, 0.52666664  time: 32560.17772078514
Iteration 44900: 0.2, 0.44  time: 32612.398947000504
Iteration 45000: 0.15, 0.44  time: 32664.606156349182
Validation results: 0.2, 0.48333335
Iteration 45100: 0.35000002, 0.49666667  time: 32904.32052898407
Iteration 45200: 0.15, 0.48333332  time: 32956.300302028656
Iteration 45300: 0.35000002, 0.4033333  time: 33008.45827746391
Iteration 45400: 0.1, 0.43666667  time: 33060.60150265694
Iteration 45500: 0.15, 0.5466666  time: 33112.34239411354
Validation results: 0.35000002, 0.42
Iteration 45600: 0.2, 0.41333336  time: 33164.84685778618
Iteration 45700: 0.15, 0.50666666  time: 33217.00837159157
Iteration 45800: 0.1, 0.44666666  time: 33268.84043121338
Iteration 45900: 0.25, 0.5233333  time: 33320.57305431366
Iteration 46000: 0.25, 0.50666666  time: 33372.493471860886
Validation results: 0.2, 0.44666666
Iteration 46100: 0.1, 0.4033333  time: 33606.82210302353
Iteration 46200: 0.15, 0.48333332  time: 33659.14371442795
Iteration 46300: 0.15, 0.42333335  time: 33711.5400955677
Iteration 46400: 0.35, 0.50666666  time: 33763.54258227348
Iteration 46500: 0.1, 0.45666665  time: 33815.43911242485
Validation results: 0.25, 0.40666667
Iteration 46600: 0.3, 0.44333333  time: 33867.895577430725
Iteration 46700: 0.2, 0.56999993  time: 33919.99573493004
Iteration 46800: 0.25, 0.4466667  time: 33971.910053253174
Iteration 46900: 0.15, 0.45  time: 34023.87773680687
Iteration 47000: 0.05, 0.45666665  time: 34075.90104699135
Validation results: 0.15, 0.43666664
Iteration 47100: 0.25, 0.49333334  time: 34313.93251609802
Iteration 47200: 0.15, 0.44666666  time: 34366.73084974289
Iteration 47300: 0.2, 0.44  time: 34419.048412799835
Iteration 47400: 0.25, 0.47  time: 34471.23200035095
Iteration 47500: 0.1, 0.44666666  time: 34523.18966841698
Validation results: 0.25, 0.5133333
Iteration 47600: 0.25, 0.46666664  time: 34575.72850728035
Iteration 47700: 0.3, 0.42666668  time: 34628.0240547657
Iteration 47800: 0.25, 0.48333332  time: 34679.96404218674
Iteration 47900: 0.05, 0.48333332  time: 34731.927754879
Iteration 48000: 0.2, 0.45666665  time: 34784.19031691551
Validation results: 0.3, 0.47
Iteration 48100: 0.2, 0.44666666  time: 35023.37224292755
Iteration 48200: 0.15, 0.44  time: 35075.71506237984
Iteration 48300: 0.4, 0.45333332  time: 35127.642141103745
Iteration 48400: 0.2, 0.41333333  time: 35179.61612558365
Iteration 48500: 0.15, 0.49333334  time: 35231.82696509361
Validation results: 0.25, 0.4133333
Iteration 48600: 0.2, 0.4033333  time: 35284.15110349655
Iteration 48700: 0.15, 0.40333334  time: 35336.062728881836
Iteration 48800: 0.15, 0.48  time: 35388.03312635422
Iteration 48900: 0.1, 0.45666665  time: 35440.301911354065
Iteration 49000: 0.1, 0.40666667  time: 35492.361578941345
Validation results: 0.2, 0.4
Iteration 49100: 0.25, 0.50333333  time: 35730.89169168472
Iteration 49200: 0.1, 0.46999997  time: 35783.78144407272
Iteration 49300: 0.3, 0.48000002  time: 35836.08144235611
Iteration 49400: 0.2, 0.36  time: 35888.474821567535
Iteration 49500: 0.25, 0.48  time: 35940.89130926132
Validation results: 0.1, 0.48000002
Iteration 49600: 0.25, 0.38333333  time: 35993.38026428223
Iteration 49700: 0.05, 0.38666666  time: 36045.576641082764
Iteration 49800: 0.15, 0.47000003  time: 36097.47841835022
Iteration 49900: 0.2, 0.5233333  time: 36149.59008336067
Iteration 50000: 0.2, 0.37333333  time: 36201.85633563995
Validation results: 0.15, 0.44
Iteration 50100: 0.15, 0.35333332  time: 36432.16283106804
Iteration 50200: 0.25, 0.53666663  time: 36484.720851421356
Iteration 50300: 0.35000002, 0.53999996  time: 36536.92553400993
Iteration 50400: 0.3, 0.45333332  time: 36588.86686897278
Iteration 50500: 0.15, 0.44333333  time: 36640.80585026741
Validation results: 0.35000002, 0.5233333
Iteration 50600: 0.25, 0.53999996  time: 36693.19827461243
Iteration 50700: 0.15, 0.48666665  time: 36744.96594595909
Iteration 50800: 0.25, 0.3533333  time: 36796.9363090992
Iteration 50900: 0.2, 0.4333333  time: 36849.19344377518
Iteration 51000: 0.3, 0.5466666  time: 36901.14528799057
Validation results: 0.15, 0.5466667
Iteration 51100: 0.15, 0.44  time: 37137.54614019394
Iteration 51200: 0.2, 0.43666667  time: 37189.74606728554
Iteration 51300: 0.25, 0.51  time: 37241.83719873428
Iteration 51400: 0.35000002, 0.44333333  time: 37294.33988618851
Iteration 51500: 0.2, 0.5233333  time: 37346.264562129974
Validation results: 0.3, 0.35666668
Iteration 51600: 0.2, 0.45666665  time: 37398.435531139374
Iteration 51700: 0.2, 0.38333333  time: 37450.13739132881
Iteration 51800: 0.25, 0.48666665  time: 37502.102777957916
Iteration 51900: 0.15, 0.4766667  time: 37554.17544603348
Iteration 52000: 0.2, 0.31  time: 37606.30057001114
Validation results: 0.25, 0.4633333
Iteration 52100: 0.3, 0.44  time: 37842.16547083855
Iteration 52200: 0.1, 0.38  time: 37894.566237449646
Iteration 52300: 0.25, 0.46999997  time: 37946.32950592041
Iteration 52400: 0.2, 0.47  time: 37998.55272126198
Iteration 52500: 0.3, 0.50333333  time: 38050.45982384682
Validation results: 0.1, 0.41
Iteration 52600: 0.35, 0.42666665  time: 38103.10152387619
Iteration 52700: 0.15, 0.5133333  time: 38155.182530879974
Iteration 52800: 0.05, 0.53999996  time: 38207.27889752388
Iteration 52900: 0.2, 0.47666663  time: 38259.293375492096
Iteration 53000: 0.25, 0.42333332  time: 38311.07598733902
Validation results: 0.25, 0.41333336
Iteration 53100: 0.15, 0.47666666  time: 38550.65221476555
Iteration 53200: 0.1, 0.48666668  time: 38603.03057670593
Iteration 53300: 0.25, 0.42000002  time: 38654.96660017967
Iteration 53400: 0.15, 0.40666664  time: 38707.27693939209
Iteration 53500: 0.15, 0.40333334  time: 38759.44839000702
Validation results: 0.25, 0.5133333
Iteration 53600: 0.3, 0.43333334  time: 38812.08552837372
Iteration 53700: 0.2, 0.52  time: 38864.041199207306
Iteration 53800: 0.2, 0.5133333  time: 38916.42875170708
Iteration 53900: 0.3, 0.41666666  time: 38968.67595934868
Iteration 54000: 0.15, 0.48999998  time: 39020.71700334549
Validation results: 0.15, 0.46666664
Iteration 54100: 0.2, 0.35666665  time: 39259.494139909744
Iteration 54200: 0.25, 0.5133333  time: 39312.283824920654
Iteration 54300: 0.25, 0.48333332  time: 39364.39445543289
Iteration 54400: 0.15, 0.41  time: 39416.663033246994
Iteration 54500: 0.15, 0.39  time: 39468.491364479065
Validation results: 0.3, 0.49
Iteration 54600: 0.05, 0.46666664  time: 39521.006276369095
Iteration 54700: 0.25, 0.36  time: 39573.04248738289
Iteration 54800: 0.2, 0.49333334  time: 39625.003965616226
Iteration 54900: 0.15, 0.56333333  time: 39677.027127981186
Iteration 55000: 0.15, 0.5633333  time: 39729.06083583832
Validation results: 0.15, 0.42666668
Iteration 55100: 0.25, 0.43333334  time: 39969.74577116966
Iteration 55200: 0.05, 0.5333333  time: 40021.97897076607
Iteration 55300: 0.3, 0.49999997  time: 40074.464660167694
Iteration 55400: 0.15, 0.41000003  time: 40126.60784363747
Iteration 55500: 0.35000002, 0.44333333  time: 40178.73211598396
Validation results: 0.3, 0.4933333
Iteration 55600: 0.25, 0.47666663  time: 40231.01713466644
Iteration 55700: 0.3, 0.40999997  time: 40283.182547569275
Iteration 55800: 0.2, 0.39  time: 40335.52635717392
Iteration 55900: 0.15, 0.49999997  time: 40387.504985809326
Iteration 56000: 0.35000002, 0.43333334  time: 40439.48873615265
Validation results: 0.25, 0.49666667
Iteration 56100: 0.15, 0.5233333  time: 40677.40858578682
Iteration 56200: 0.2, 0.37666664  time: 40729.77969908714
Iteration 56300: 0.0, 0.43333334  time: 40782.207111120224
Iteration 56400: 0.3, 0.4633333  time: 40834.399015426636
Iteration 56500: 0.25, 0.43  time: 40886.606303691864
Validation results: 0.2, 0.52
Iteration 56600: 0.1, 0.46  time: 40939.01268529892
Iteration 56700: 0.25, 0.34666666  time: 40991.13117170334
Iteration 56800: 0.1, 0.40999997  time: 41043.429015398026
Iteration 56900: 0.1, 0.44666666  time: 41095.439354896545
Iteration 57000: 0.2, 0.41333333  time: 41147.55499577522
Validation results: 0.2, 0.58666664
Iteration 57100: 0.05, 0.42000002  time: 41387.49863576889
Iteration 57200: 0.1, 0.45333332  time: 41440.07410955429
Iteration 57300: 0.15, 0.5233333  time: 41492.11201930046
Iteration 57400: 0.15, 0.42666668  time: 41544.33314061165
Iteration 57500: 0.2, 0.43666667  time: 41596.574117183685
Validation results: 0.25, 0.45666665
Iteration 57600: 0.4, 0.50333333  time: 41648.70842194557
Iteration 57700: 0.2, 0.5333333  time: 41701.095098018646
Iteration 57800: 0.3, 0.40333334  time: 41753.502076387405
Iteration 57900: 0.05, 0.44333333  time: 41805.4542632103
Iteration 58000: 0.2, 0.52666664  time: 41857.90167713165
Validation results: 0.15, 0.42000002
Iteration 58100: 0.2, 0.45  time: 42094.66334223747
Iteration 58200: 0.15, 0.4933333  time: 42147.11191368103
Iteration 58300: 0.3, 0.46000004  time: 42199.52079796791
Iteration 58400: 0.25, 0.5133333  time: 42251.74117279053
Iteration 58500: 0.3, 0.52  time: 42304.27732825279
Validation results: 0.25, 0.44666666
Iteration 58600: 0.3, 0.39999998  time: 42356.86539077759
Iteration 58700: 0.2, 0.46666664  time: 42409.049537181854
Iteration 58800: 0.25, 0.39000002  time: 42461.40050339699
Iteration 58900: 0.2, 0.47333333  time: 42513.6632039547
Iteration 59000: 0.2, 0.44666666  time: 42565.92541694641
[ModelArts Service Log]2021-11-16 09:43:45,143 - ERROR - proc-rank-0-device-0 (pid: 81) has exited with non-zero code: -9
[ModelArts Service Log]2021-11-16 09:43:45,146 - INFO - Begin destroy training processes
[ModelArts Service Log]2021-11-16 09:43:45,146 - INFO - proc-rank-0-device-0 (pid: 81) has exited
[ModelArts Service Log]2021-11-16 09:43:45,147 - INFO - End destroy training processes
[ModelArts Service Log]exiting...
[ModelArts Service Log]exit with 247
[ModelArts Service Log][sidecar] training is completed
time="2021-11-16T09:43:46+08:00" level=warning msg="the \"log-preview-size\" parameter exceeds the limit and will be set to the default value 5242880" file="cli.go:190" Command=analyze Component=ma-training-toolkit Platform=ModelArts-Service
[ModelArts Service Log][sidecar] stop outputs_handler_pid = 62 by signal SIGTERM
[ModelArts Service Log][INFO][2021/11/16 09:43:47,077]: output-handler finalizing due to: [training finished]
[ModelArts Service Log][INFO][2021/11/16 09:43:47,078]: output-handler finalized
[ModelArts Service Log][sidecar] stop toolkit_obs_sync_by_channels_pid = 77 by signal SIGTERM
time="2021-11-16T09:43:47+08:00" level=info msg="the periodic upload task exiting..." file="upload.go:59" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
time="2021-11-16T09:43:47+08:00" level=info msg="the periodic upload task exiting..." file="upload.go:59" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
